id,name,hostID,hostName,neighbGr,neighbPIN,lat,long,rmType,price,minNights,numReviews,lastReview,revPerMonth,calHostListCount,avail365
8954997,Living room with bed,18172422,Brendan,,78751,30.31998877,-97.71647476,Private room,100,1,0,,,1,302
2710898,Charming 2BR house in East Austin.,1594787,Ananda  and  Dunstan,,78751,30.30229499,-97.72814978,Entire home/apt,99,1,119,10/18/2015,2.67,1,331
6911595,Modern House East Austin I,14480932,Payal,,78751,30.31529771,-97.73403033,Private room,185,1,0,,,1,224
5587184,Cute East Austin Room,35637084,Kara,,78751,30.32233674,-97.72419742,Private room,45,1,3,7/16/2015,0.64,1,91
5384959,Beautiful home on the East Side!,11772564,Sally,,78751,30.30123909,-97.71854168,Entire home/apt,135,2,42,10/26/2015,2.08,1,333
4296633,Awesome East Austin Room,3262633,Lola,,78751,30.2975237,-97.71970598,Entire home/apt,35,1,4,5/12/2015,0.63,1,205
694470,Front House; Near F1  and  Downtown ATX,1384553,Joanie,,78751,30.31855969,-97.71961243,Private room,400,3,0,,,1,365
7143449,Modern House East Austin II,9988390,G Scott,,78751,30.32130919,-97.72050881,Private room,60,7,1,3/23/2015,0.13,1,365
5039322,Luxury House in Austin,21282774,Regina,,78751,30.30154136,-97.72613237,Entire home/apt,95,2,6,11/1/2015,1.45,1,71
1107522,"New Annex; 4miles ACL, 6.5 mi Airpt",26317388,Bree,,78751,30.3070047,-97.71421017,Entire home/apt,60,2,2,10/20/2015,1.76,1,140
1059128,"Spacious 3/2 House, 10min to Dwntwn",4641823,Erica,,78751,30.30070581,-97.72610958,Entire home/apt,350,2,3,10/6/2015,0.54,7,312
1927188,Georgeous 2BR home in East Austin,8167447,Martin,,78751,30.32224909,-97.72605589,Private room,50,14,0,,,1,342
7292802,Comfortable Room(s) in N. Austin,12971760,Syed,,78751,30.31612761,-97.70905283,Private room,110,1,0,,,1,365
6638084,sweet little backyard art studio,28721404,Inez,,78751,30.32054285,-97.71857772,Private room,80,1,0,,,1,365
5200784,Master Bdrm in Hip East Austin,41330048,Alejandra,,78751,30.31494144,-97.73311972,Private room,60,1,1,8/31/2015,0.43,1,364
360156,Cute newish place 4mi to downtown,28389268,Chereen,,78751,30.32257163,-97.72640955,Private room,59,4,1,5/12/2015,0.17,1,365
907229,Lavishly appointed master bed/bath,5375812,Nick,,78751,30.31921783,-97.72592065,Private room,200,1,0,,,1,365
2544917,Gorgeous 3/2 Bungalow 3m to DT,22174679,Marie,,78751,30.31082837,-97.71199397,Private room,100,1,0,,,1,365
7559661,Casa Cordoba in ATX,18008021,Nick,,78751,30.30220563,-97.72026451,Entire home/apt,175,1,0,,,3,315
8521541,Gypsy Festival Den,780047,Josh,,78751,30.30679665,-97.71499794,Entire home/apt,71,2,13,11/2/2015,0.4,1,126
8953256,Beautiful Eastside 3br w/Garden,1583284,Michelle,,78751,30.30392433,-97.72129067,Entire home/apt,125,2,18,10/6/2015,0.82,1,0
3914437,Private Rm for 1 in Cute Bungalow!,9929000,Nate,,78751,30.30836315,-97.7184288,Entire home/apt,90,1,15,10/28/2015,1.74,1,324
2501145,SXSW! Private apartment for rent,8167447,Martin,,78751,30.32339323,-97.72614231,Private room,100,27,0,,,1,319
7235741,Modern House East Austin III,37828989,Luis,,78751,30.30580973,-97.71791834,Entire home/apt,109,1,6,10/24/2015,3.67,1,353
8729744,Room available in N. Central Austin,9017657,Chris,,78751,30.32253353,-97.72112384,Entire home/apt,90,1,43,10/26/2015,1.71,1,195
7422589,Quiet And Spacious Private Room,1488733,Brooke,,78751,30.30725596,-97.71737425,Entire home/apt,85,3,28,10/26/2015,1.71,17,337
8558405,East Side Private Loft,32928493,Kalen,,78751,30.30758603,-97.72160473,Entire home/apt,200,2,0,,,1,51
337796,Love the space you rent. E.Aus.TX.,28985665,Simon,,78751,30.30309419,-97.72169724,Entire home/apt,800,1,0,,,1,218
80383,"Deluxe Room Sleeps Up to 4, Near DT",22173222,Houston,,78751,30.30586042,-97.72735449,Private room,64,1,49,10/29/2015,3.77,1,329
343462,Charming Family Friendly Apartment,4803781,Jodie,,78751,30.30469978,-97.72991285,Private room,199,3,1,3/17/2015,0.13,1,90
5549268,Eastside Cottage,406787,Lauren,,78751,30.30486699,-97.71940129,Entire home/apt,100,2,1,10/6/2015,0.91,1,49
5171509,Fresh + Modern + Bright Tiny House,42317242,Julia,,78751,30.3190708,-97.71724582,Entire home/apt,90,1,1,9/22/2015,0.63,2,90
938175,Lovely Mid-Century Home!,23953415,Petra,,78751,30.31918329,-97.72757783,Entire home/apt,495,2,2,10/9/2015,1.67,2,157
4163685,East Austin Cottage,43352073,Michael,,78751,30.31368893,-97.72250102,Private room,94,1,3,10/26/2015,1.84,1,361
7461768,"Comfortable, Clean, Quiet Room",3363595,Willie,,78751,30.30781895,-97.73384624,Private room,160,1,0,,,1,350
5537620,Awesome comfortable eastside house.,1770266,Dewey,,78751,30.31412337,-97.72006917,Private room,79,1,29,10/24/2015,2.38,1,361
2138579,Private Room/Shared BATH NearDwnTwn,27255716,Elizabeth,,78751,30.31496249,-97.71907152,Entire home/apt,156,1,10,10/26/2015,1.64,1,244
4417644,Contemporary Eastside Home,19109773,Melissa,,78751,30.31818677,-97.7176314,Entire home/apt,600,3,0,,,1,269
8688394,"Cozy 2 Bedroom, 1 Bathroom Duplex",44208891,Erin,,78751,30.31375053,-97.73369001,Entire home/apt,180,2,0,,,1,28
5153200,2 rooms available for ACL!,20226672,Katelyn,,78751,30.30630513,-97.71524563,Entire home/apt,300,1,0,,,1,365
1471531,Great 3-Bed Home in East Austin!,31148752,Bo,,78751,30.31970708,-97.72687129,Entire home/apt,300,2,0,,,2,0
7603319,Quiet 1 Bdrm in North Austin,11365421,Jayne,,78751,30.3079877,-97.71848959,Entire home/apt,230,4,2,3/18/2015,0.1,1,364
8697760,"Quiet 2/2 East ATX Home - FFF, SXSW",1488733,Brooke,,78751,30.30632122,-97.72199708,Entire home/apt,185,2,24,10/5/2015,0.55,17,314
9210554,Single bedroom in Windsor Park,6392463,Debra,,78751,30.30878572,-97.71777387,Entire home/apt,115,3,12,5/12/2015,0.44,1,252
5498480,Private bdrm 5 mi fr DT-12min drive,930976,Rebecca,,78751,30.30910003,-97.72434888,Entire home/apt,150,2,3,10/20/2014,0.21,1,315
8538943,Gypsy Festival Suite,724799,Giang,,78751,30.30940882,-97.71666703,Entire home/apt,125,2,0,,,1,239
5642276,"1 bed, prvt bath, near Cuban cafe!",3113937,Caroline,,78751,30.31092448,-97.71606768,Entire home/apt,217,1,3,3/20/2015,0.36,1,365
970390,Sunny  and  quiet room in East Austin,1658182,Cory,,78751,30.30476131,-97.72547014,Entire home/apt,200,2,0,,,1,251
5170416,East Austin duplex with HUGE yard,2850871,Leigh,,78751,30.30288066,-97.73358099,Entire home/apt,95,1,38,11/2/2015,2.71,1,163
4277762,Room in East Austin,1169129,David And Kristy,,78751,30.30787789,-97.7267936,Entire home/apt,89,3,57,10/27/2015,1.13,1,158
6491526,East Austin Bungalow,1523587,Dallas,,78751,30.30328028,-97.73242656,Entire home/apt,295,2,17,10/19/2015,2.52,9,341
78640,Sun Harvest Room-10 min to Downtown,5037631,Mark  and  Monica,,78751,30.30294877,-97.72932239,Entire home/apt,175,2,61,10/26/2015,1.89,1,314
787463,PRIVATE ROOM! CLEAN  and  COMFORTABLE,1855238,Caroline,,78751,30.30676463,-97.72635408,Entire home/apt,101,3,76,10/24/2015,1.71,1,338
5314154,Cute Lil Eastside Hideout,45779427,Scott,,78751,30.31390422,-97.73148151,Entire home/apt,300,1,0,,,1,7
216421,Central Austin Escape w/Amenities,1578334,Tasmin,,78751,30.31590499,-97.71638041,Entire home/apt,165,2,3,7/5/2015,0.44,1,308
3021495,East Austin Charmer,4943630,Paul,,78751,30.29927936,-97.73025466,Entire home/apt,130,3,16,10/26/2015,2.06,2,262
953345,RM W/KING  CLOSE TO DOWNTOWN!!!!,9110900,Michael,,78751,30.31485887,-97.72071185,Entire home/apt,125,2,0,,,1,275
4219019,"Large, comfortable home with pool",7025084,Trevor,,78751,30.30714459,-97.72429662,Entire home/apt,200,1,1,3/15/2015,0.13,1,365
7651087,East Central 1950s bungalow,6513345,Chris,,78751,30.31150501,-97.72279769,Entire home/apt,83,1,61,11/1/2015,8.67,1,328
2384082,SXSW - Room in Beautiful New House,16934112,Omar,,78751,30.31014595,-97.7315727,Entire home/apt,65,1,6,8/14/2015,1.82,1,116
2284929,"Modern 3/2.5 SXSW, F1, East Austin",18008021,Nick,,78751,30.30110031,-97.71843734,Entire home/apt,109,1,8,11/2/2015,5.71,3,364
5642347,SXSW Private Room for 2,423840,Marcus,,78751,30.31261551,-97.72543194,Entire home/apt,119,2,181,11/3/2015,3.19,1,349
7747487,"Clean, Comfy, King Room at Mueller",155227,Tiffany,,78751,30.31278379,-97.70882685,Entire home/apt,300,2,0,,,1,362
4012020,Your Home for the Holidays!,29393666,Beverly,,78751,30.3160885,-97.71823123,Entire home/apt,280,2,2,10/12/2015,0.27,1,361
490139,PRIVATE ROOM! 5 mi. To DT,22091235,Nigel  and  Kayla,,78751,30.32054518,-97.72572326,Entire home/apt,250,4,0,,,1,282
7726673,"Clean, Comfy  and  Stylish Room",11590621,Jacob,,78751,30.3170322,-97.72793095,Entire home/apt,800,1,0,,,1,365
5605669,Cozy East Austin Room,35915651,Bobbi,,78751,30.31028113,-97.73066387,Entire home/apt,125,2,6,10/31/2015,2.86,2,241
969592,"Room in East Austin home, near DT",10788806,Zak,,78751,30.30263545,-97.73559319,Entire home/apt,29,20,3,4/20/2015,0.39,1,216
2461357,"2 bed/1bath, full kitchen, sleeps 7",16867631,Roberto,,78751,30.31180848,-97.72141934,Entire home/apt,161,2,2,10/18/2015,1.43,1,337
8551600,Hse on Walnut Creek;Private entree!,28927595,Devin,,78751,30.3054528,-97.73612152,Entire home/apt,175,1,2,3/22/2015,0.26,2,218
2482898,Comfortable  and  Clean abode for SXSW,2915260,Emily,,78751,30.30715283,-97.72948145,Entire home/apt,85,4,18,7/25/2015,0.74,1,219
2470492,Bedroom close to Downtown ATX,33681683,Rhianon,,78751,30.31002403,-97.72316583,Entire home/apt,150,3,0,,,1,93
5364081,Great2/2 East Austin Bikes Included,14759079,Angeline,,78751,30.30082153,-97.73162969,Entire home/apt,599,3,1,3/17/2015,0.13,1,324
4143736,East Austin Artsy Cottage,13098390,Ross,,78751,30.3069705,-97.71960637,Entire home/apt,1500,1,0,,,1,365
5643354,Master BD with Living area access.,12396460,Scott,,78751,30.31550568,-97.71519002,Entire home/apt,750,7,0,,,1,365
4142257,East Austin Stylish Studio,4943630,Paul,,78751,30.30047574,-97.73025255,Entire home/apt,450,3,1,3/17/2015,0.13,2,358
4216598,New 3/2 house close to everything!,16757186,New,,78751,30.30775121,-97.73059991,Entire home/apt,500,1,0,,,1,214
783943,Private Room/5 miles from DT,12512956,Nate,,78751,30.31196694,-97.73021251,Entire home/apt,125,1,1,3/17/2015,0.13,1,217
3931350,Visit Austin,43611520,Susan,,78751,30.30993551,-97.72506285,Entire home/apt,125,2,0,,,1,362
7048950,1972 Charmer w/a yard. 1/1,1216242,Brett,,78751,30.31380365,-97.72916096,Entire home/apt,325,4,1,3/18/2015,0.13,1,196
7339452,Just Peachy,5515213,Rebecca,,78751,30.30617255,-97.73396188,Entire home/apt,156,2,1,10/25/2015,1,1,365
9063597,"Clean Master bedroom, Private Bath",8610362,Alex,,78751,30.30635839,-97.73499392,Entire home/apt,270,3,0,,,1,253
4249086,ACL Bedroom on the East Side,5294583,Steve,,78751,30.3115272,-97.72298179,Entire home/apt,100,2,11,10/13/2015,0.4,1,256
946813,Upper East Side SXSW Retreat,36154575,Kaylee,,78751,30.31322122,-97.73292736,Private room,300,2,0,,,1,24
5617702,Room for SXSW,8999324,Terence,,78751,30.30232222,-97.73065893,Entire home/apt,75,1,18,10/4/2015,1.15,1,247
4465538,"11 Bed, 5 bedrooms, Formula One",15587254,Judah,,78751,30.30977046,-97.73306331,Entire home/apt,249,1,1,3/4/2015,0.12,1,364
8409836,"Deloney st House, 4 mi to downtown",12736010,Steven,,78751,30.30868831,-97.72400605,Entire home/apt,775,1,0,,,1,365
5832756,Spacious East Austin Forest Home,8541809,Kelly,,78751,30.30447687,-97.73359334,Entire home/apt,220,6,0,,,1,0
5094272,Sofa bed available for rent,44519711,Jon,,78751,30.31888721,-97.73059304,Entire home/apt,119,1,4,11/2/2015,4,1,358
2381227,SXSW,4014300,Evan,,78751,30.30861302,-97.73226776,Entire home/apt,1200,1,0,,,1,365
401672,"Quiet, convenient room  and  bath, easy",578211,Pete,,78751,30.30326258,-97.73057309,Entire home/apt,119,3,30,7/1/2015,0.65,7,349
5833205,Relaxing  and  Private East Austin Room,9014698,Lucia,,78751,30.30752888,-97.72742537,Entire home/apt,70,7,0,,,1,267
4249860,Complete 4 Br Duplex For Rent (ACL),8435207,Stephen,,78751,30.32301846,-97.7223996,Private room,60,1,1,3/22/2015,0.13,1,363
980766,ACL Room 1!,1883951,Jamie,,78751,30.29990756,-97.71749358,Entire home/apt,99,2,36,10/21/2015,1.47,1,346
4931574,SPACIOUS HOME FOR YOUR AUSTIN VISIT,28927595,Devin,,78751,30.30677291,-97.73397571,Shared room,55,1,0,,,2,364
2453663,Large room minutes from downtown,3769063,Ashley,,78751,30.29873314,-97.7214963,Private room,59,1,53,10/24/2015,2.08,1,136
4207963,Cozy 2bdrm house,37094895,Natasha,,78751,30.29708294,-97.72155088,Private room,34,1,0,,,1,27
5651894,1600 SQFT 3/2 House,6420130,Lily,,78751,30.29550806,-97.72168262,Private room,200,2,0,,,1,364
7495750,Home Away from Home,28247016,Hailey M,,78751,30.30332896,-97.72358641,Private room,65,1,6,7/6/2015,0.76,1,231
4860579,Bright Mid-Century Austin Home,2497642,Nav,,78751,30.31879641,-97.72631126,Private room,60,1,94,10/25/2015,7.01,2,75
4348600,Urban East Side Charmer With Yard,28744812,Jake,,78751,30.30413845,-97.73276503,Shared room,75,1,2,10/6/2015,0.25,1,365
4255787,"Clean, Cute  and  Comfy in N Austin!",578211,Pete,,78751,30.30221971,-97.7287046,Entire home/apt,159,3,11,11/2/2015,0.42,7,351
320435,Amazing Urban Hideaway for SXSW!,9463257,Bonnie,,78751,30.30535665,-97.72126693,Private room,500,1,0,,,1,365
6584889,Mod 50s Hideaway- by Mueller Park,18008021,Nick,,78751,30.30263471,-97.71968571,Entire home/apt,109,1,8,11/7/2015,5.71,3,310
9030996,Formula 1 Weekend,37617557,Bob,,78751,30.31946995,-97.71573208,Private room,50,1,8,11/2/2015,2.02,1,363
3782513,Comfortable Room in East Austin,1541934,Margo,,78751,30.30944007,-97.73180774,Private room,120,1,28,10/12/2015,0.63,2,325
2539594,FAB F1 Single Traveler Comfort,578211,Pete,,78751,30.30270609,-97.73122861,Entire home/apt,159,3,15,8/22/2015,0.32,7,301
8811995,"Eastside Charmer, Close to F1",21565738,Alan,,78751,30.31004061,-97.71965826,Entire home/apt,113,2,7,10/7/2015,0.96,4,347
3183595,4BR/2.5BA The Lodge on Walnut Creek,21658198,James,,78751,30.32444166,-97.72663257,Entire home/apt,250,7,0,,,1,363
967716,Your SXSW Experience.....,9985324,Sophie,,78751,30.30467124,-97.72534543,Entire home/apt,69,1,7,7/28/2015,1.65,1,146
79100,Pool- Guest House- Mueller -51st,8850433,Sarah,,78751,30.30283688,-97.72567157,Entire home/apt,350,3,7,7/7/2015,0.43,2,156
4077459,East Austin Bungalow,3177756,Caroline,,78751,30.31392047,-97.73423517,Entire home/apt,200,1,0,,,2,213
3920081,Tranquil Tempurpedic Comfort!,4641823,Erica,,78751,30.30721716,-97.73152111,Entire home/apt,249,2,10,9/28/2015,1.42,7,310
8861477,3 New Homes with Pool and Hot Tub,27928096,Cooper,,78751,30.29840389,-97.72310866,Entire home/apt,200,1,1,3/17/2015,0.13,1,236
728728,Fab F1/ACL with international FLAIR,578211,Pete,,78751,30.30211682,-97.72900831,Entire home/apt,108,3,13,11/2/2015,0.39,7,346
8205522,Private room in North Aust,12862327,Megan,,78751,30.31130094,-97.7302144,Private room,200,1,0,,,1,365
8649371,Lg. bdrm/private bath - central ATX,8167447,Martin,,78751,30.3221838,-97.7242161,Private room,50,27,0,,,1,327
8665469,Room in Southeast Austin for ACL,45447507,Kaley,,78751,30.30146142,-97.73256803,Entire home/apt,103,1,4,11/1/2015,4,1,13
1109489,Immaculate suite in modern home,36283966,Kelly,,78751,30.31130576,-97.72467876,Private room,90,1,3,10/12/2015,1.22,1,360
8104053,HI,24792503,Justine,,78751,30.313124,-97.71107893,Private room,62,1,4,10/25/2015,4,1,361
8863870,Brand New Modern 2 Bedroom Home,27209059,Chris,,78751,30.30214971,-97.72453262,Entire home/apt,365,2,5,11/2/2015,0.89,1,327
7928780,New! Unique East Austin Home,4641823,Erica,,78751,30.30133751,-97.71562056,Entire home/apt,199,2,3,2/27/2015,0.24,7,359
558109,ACL Room 2!,12363643,(email hidden),,78751,30.31905967,-97.7280585,Private room,75,1,0,,,1,364
743362,SXSW Home 10 mins to DT  3BR/2BTH,23035593,Constant,,78751,30.32049501,-97.7217902,Private room,55,1,0,,,2,355
737435,FAB F1/Festival w/ Intl. FLAIR,28835505,Kira,,78751,30.3018711,-97.73626405,Entire home/apt,60,3,0,,,1,280
643881,MCM Artists Ranch Home for F1,27409699,Mariana,,78751,30.30871446,-97.72722356,Entire home/apt,200,3,0,,,1,235
5288558,House for SXSW!  6+ guests.,2862517,Robert,,78751,30.31241231,-97.72832499,Entire home/apt,225,2,8,8/20/2015,0.95,2,300
1133017,GYPSY CARAVAN in EAST AUSTIN,31148752,Bo,,78751,30.30649204,-97.72790623,Entire home/apt,599,2,1,9/28/2015,0.71,2,335
6018289,4 bd/2.5 ba w/fenced yard,29242800,Ann,,78751,30.31650012,-97.71085185,Entire home/apt,450,2,0,,,1,302
8443818,East Austin Home-Quaint  and  Peaceful,408286,Sarah,,78751,30.31556361,-97.71696879,Entire home/apt,100,2,4,10/12/2015,0.5,1,311
356719,Cozy and Modern Home,6200508,Valerie  and  Joel,,78751,30.317855,-97.72506783,Entire home/apt,449,2,2,9/28/2015,0.26,2,360
8702401,New Modern 4 Bedroom House,21932791,Jonathan,,78751,30.30809189,-97.73277069,Entire home/apt,109,3,4,10/4/2015,0.32,1,7
8577931,1 bedroom with private bath,3177756,Caroline,,78751,30.31334002,-97.73483089,Private room,150,1,0,,,2,213
5458147,Ecclectic East Side Room,45763950,Derek,,78751,30.31847364,-97.73060992,Entire home/apt,110,1,1,10/26/2015,1,1,0
5728862,Hip Mid Century Modern 3BR Retreat,2774501,Kate,,78751,30.30034201,-97.72887222,Entire home/apt,85,2,1,10/5/2015,0.88,1,51
2498866,"4 Bdrm house, 1.4 miles from train",9069791,Ben,,78751,30.30552109,-97.72436436,Entire home/apt,125,2,2,10/26/2015,2,1,308
4824386,Family-friendly getaway by Mueller,20857972,Tasha,,78751,30.30622572,-97.7153686,Entire home/apt,269,2,15,9/22/2015,1.15,1,264
6066032,Atomic Ranch in East Austin,5033725,Clare,,78751,30.31762779,-97.71905016,Entire home/apt,500,3,0,,,1,365
310424,Urban Organic Farmhouse - 5 min,34878590,Kandice,,78751,30.30428059,-97.73451932,Entire home/apt,350,1,0,,,1,0
947423,East DT Austin home for SXSW!!,578211,Pete,,78751,30.30226385,-97.73142564,Entire home/apt,139,3,20,10/19/2015,0.41,7,352
7903047,Stay at the Love Shack Bungalow,5160284,Nikki,,78751,30.32328702,-97.72774686,Shared room,30,1,23,10/13/2015,2.99,2,363
8170338,Cute room for rent!,2497642,Nav,,78751,30.31794361,-97.72597456,Entire home/apt,299,1,0,,,2,58
708582,Central East Austin House,12619035,Jessica,,78751,30.31427885,-97.7137503,Entire home/apt,750,3,0,,,1,365
3904915,Sculptors Guest House,1541934,Margo,,78751,30.30845268,-97.7304264,Private room,52,1,6,9/15/2015,0.87,2,324
6975819,Room and Bath in 4/2,84730,Cristen,,78751,30.30961702,-97.71816495,Private room,45,1,26,11/4/2015,0.59,2,345
8635780,Colorful Casa on HGTV near Domain,8167447,Martin,,78751,30.32170595,-97.72500549,Private room,35,27,0,,,1,365
778502,Cozy home in East Austin,14732769,Ric,,78751,30.31931443,-97.72782889,Entire home/apt,448,2,3,9/7/2015,0.5,11,361
5257889,Charming Central Austin Oasis,23679669,Mark,,78751,30.31544822,-97.73232765,Private room,55,1,0,,,1,1
4364828,Eastside hotel like suite,1776994,Kim,,78751,30.31118795,-97.72004708,Private room,30,1,35,10/22/2015,4.29,1,338
5557129,Room w/ private bath,578211,Pete,,78751,30.30225523,-97.72869073,Entire home/apt,119,3,14,11/7/2015,0.54,7,348
8514928,"The Hootenanny House, Private Entry",20782605,Diana,,78751,30.31082626,-97.71243984,Entire home/apt,349,2,0,,,1,253
5525957,Trust me its going to be good,1326952,Elaine  and  Abe,,78751,30.30698675,-97.72859358,Entire home/apt,500,1,0,,,1,365
683424,"Secure, Near Downtown for SXSW",25690858,Joseph,,78751,30.31384846,-97.71849356,Entire home/apt,375,4,0,,,1,223
906892,Sweet Central ATX Room for SXSW!,3235656,,,78751,30.30407307,-97.71738706,Entire home/apt,52,45,5,10/15/2015,0.64,1,264
1607158,Eastside Cool -Comfy and Convenient,415388,Liesel,,78751,30.30808242,-97.73250076,Entire home/apt,100,1,3,9/28/2015,1.43,1,349
6324076,Beautiful Home near The Domain,28818761,Aaron,,78751,30.30215002,-97.72583428,Private room,75,1,1,3/15/2015,0.13,1,221
4456211,Spacious Apt minutes from DT!,2862517,Robert,,78751,30.31123551,-97.73063743,Entire home/apt,400,3,14,9/22/2015,0.43,2,365
7228492,Babe Farm BnB- 3b/1.5 House w/ POOL,11494136,Danielle,,78751,30.32144748,-97.72897453,Entire home/apt,400,1,0,,,1,365
6374002,Luxury House Near Downtown Austin,24702724,Kirby,,78751,30.31978684,-97.72095469,Private room,45,6,0,,,1,56
